signature: FWS
                push           lookup( 115 )
                push           register( 1 )
                push           lookup( 59 )
  4363:         getMember      
  4364:         typedAdd       
  4365:         push           2
                push           register( 1 )
                push           lookup( 12 )
  4377:         callMethod     
  4378:         pop            
  4379:         push           0
                push           register( 1 )
                push           lookup( 32 )
  4391:         getMember      
  4392:         push           lookup( 106 )
  4397:         callMethod     
  4398:         pop            
  4399:         push           register( 1 )
                push           lookup( 109 )
  4406:         getMember      
  4407:         push           1
                push           register( 1 )
                push           lookup( 116 )
  4419:         callMethod     
  4420:         not            
  4421:         duplicate      
  4422:         not            
  4423:         ifJump         "4451"
  4428:         pop            
  4429:         push           register( 1 )
                push           lookup( 110 )
  4436:         getMember      
  4437:         push           1
                push           register( 1 )
                push           lookup( 116 )
  4449:         callMethod     
  4450:         not            
  4451:         not            
  4452:         ifJump         "4567"
  4457:         push           register( 1 )
                push           lookup( 54 )
                push           false
  4466:         setMember      
  4467:         push           register( 1 )
                push           lookup( 52 )
                push           false
  4476:         setMember      
  4477:         push           register( 1 )
                push           lookup( 57 )
                push           0
  4489:         setMember      
  4490:         push           register( 1 )
                push           lookup( 59 )
                push           0
  4502:         setMember      
  4503:         push           lookup( 8 )
                push           lookup( 0 )
  4510:         getVariable    
  4511:         push           lookup( 1 )
  4516:         getMember      
  4517:         push           lookup( 2 )
  4522:         getMember      
  4523:         push           lookup( 3 )
  4528:         getMember      
  4529:         push           lookup( 4 )
  4534:         getMember      
  4535:         push           lookup( 5 )
  4540:         getMember      
  4541:         push           lookup( 117 )
  4546:         getMember      
  4547:         push           lookup( 118 )
  4552:         typedAdd       
  4553:         push           2
                push           register( 1 )
                push           lookup( 12 )
  4565:         callMethod     
  4566:         pop            
            }
  4567:     setMember      
  4568:     push           register( 1 )
            push           lookup( 116 )

  4575:     defineFunction ( arr [reg 2] ) num registers = 5
                Preload this      [reg 1] 
                Supress super 
                Supress arguments 
            {
  4591:         push           0
  4599:         register       3
  4603:         pop            
  4604:         push           0
  4612:         register       4
  4616:         pop            
  4617:         jump           "4633"
  4622:         push           register( 4 )
  4627:         increment      
  4628:         register       4
  4632:         pop            
  4633:         push           register( 4 )
                push           register( 2 )
                push           lookup( 82 )
  4642:         getMember      
  4643:         typedLessThan  
  4644:         not            
  4645:         ifJump         "4671"
  4650:         push           register( 3 )
                push           register( 2 )
                push           register( 4 )
  4659:         getMember      
  4660:         typedAdd       
  4661:         register       3
  4665:         pop            
  4666:         jump           "4622"
  4671:         push           register( 3 )
  4676:         return         
            }
  4677:     setMember      
  4678:     push           register( 1 )
            push           lookup( 58 )

  4685:     defineFunction () num registers = 2
                Preload this      [reg 1] 
                Supress super 
                Supress arguments 
            {
  4696:         push           2
                push           register( 1 )
                push           lookup( 10 )
  4708:         getMember      
  4709:         push           lookup( 119 )
  4714:         getVariable    
  4715:         push           lookup( 120 )
  4720:         getMember      
  4721:         substract      
  4722:         push           2
                push           lookup( 112 )
  4732:         getVariable    
  4733:         push           lookup( 121 )
  4738:         callMethod     
  4739:         push           1
  4747:         greaterThan    
  4748:         not            
  4749:         ifJump         "4803"
  4754:         push           register( 1 )
                push           lookup( 10 )
                push           register( 1 )
                push           lookup( 10 )
  4765:         getMember      
  4766:         push           lookup( 119 )
  4771:         getVariable    
  4772:         push           lookup( 120 )
  4777:         getMember      
  4778:         typedAdd       
  4779:         push           2
  4787:         divide         
  4788:         setMember      
  4789:         push           -80
  4797:         return         
  4798:         jump           "4812"
  4803:         push           -60
  4811:         return         
            }
  4812:     setMember      
  4813:     push           register( 1 )
            push           lookup( 60 )

  4820:     defineFunction () num registers = 2
                Preload this      [reg 1] 
                Supress super 
                Supress arguments 
            {
  4831:         push           2
                push           register( 1 )
                push           lookup( 122 )
  4843:         getMember      
  4844:         push           lookup( 119 )
  4849:         getVariable    
  4850:         push           lookup( 123 )
  4855:         getMember      
  4856:         substract      
  4857:         push           2
                push           lookup( 112 )
  4867:         getVariable    
  4868:         push           lookup( 121 )
  4873:         callMethod     
  4874:         push           1
  4882:         greaterThan    
  4883:         not            
  4884:         ifJump         "4957"
  4889:         push           register( 1 )
                push           lookup( 122 )
                push           register( 1 )
                push           lookup( 122 )
  4900:         getMember      
  4901:         push           lookup( 119 )
  4906:         getVariable    
  4907:         push           lookup( 123 )
  4912:         getMember      
  4913:         typedAdd       
  4914:         push           2
  4922:         divide         
  4923:         setMember      
  4924:         push           -1
                push           register( 1 )
                push           lookup( 122 )
  4936:         getMember      
  4937:         push           lookup( 119 )
  4942:         getVariable    
  4943:         push           lookup( 123 )
  4948:         getMember      
  4949:         substract      
  4950:         multiply       
  4951:         return         
  4952:         jump           "4983"
  4957:         push           register( 1 )
                push           lookup( 122 )
                push           lookup( 119 )
  4966:         getVariable    
  4967:         push           lookup( 123 )
  4972:         getMember      
  4973:         setMember      
  4974:         push           0
  4982:         return         
            }
  4983:     setMember      
  4984:     push           register( 1 )
            push           lookup( 96 )

  4991:     defineFunction ( num [reg 2] ) num registers = 3
                Preload this      [reg 1] 
                Supress super 
                Supress arguments 
            {
  5007:         push           2
                push           register( 2 )
                push           2
                push           lookup( 112 )
  5024:         getVariable    
  5025:         push           lookup( 121 )
  5030:         callMethod     
  5031:         push           1
                push           lookup( 112 )
  5041:         getVariable    
  5042:         push           lookup( 124 )
  5047:         callMethod     
  5048:         return         
            }
  5049:     setMember      
  5050:     push           register( 1 )
            push           lookup( 125 )

  5057:     defineFunction () num registers = 2
                Preload this      [reg 1] 
                Supress super 
                Supress arguments 
            {
  5068:         push           register( 1 )
                push           lookup( 54 )
  5075:         getMember      
  5076:         not            
  5077:         not            
  5078:         ifJump         "5119"
  5083:         push           register( 1 )
                push           lookup( 24 )
  5090:         getMember      
  5091:         push           lookup( 27 )
                push           true
  5098:         setMember      
  5099:         push           0
                push           register( 1 )
                push           lookup( 33 )
  5111:         getMember      
  5112:         push           lookup( 106 )
  5117:         callMethod     
  5118:         pop            
            }
  5119:     setMember      
  5120:     push           register( 1 )
            push           lookup( 86 )

  5127:     defineFunction () num registers = 2
                Preload this      [reg 1] 
                Supress super 
                Supress arguments 
            {
  5138:         push           true
                push           lookup( 119 )
  5145:         getVariable    
  5146:         push           lookup( 120 )
  5151:         getMember      
  5152:         push           lookup( 119 )
  5157:         getVariable    
  5158:         push           lookup( 123 )
  5163:         getMember      
  5164:         push           3
                push           register( 1 )
                push           lookup( 22 )
  5176:         getMember      
  5177:         push           lookup( 26 )
  5182:         getMember      
  5183:         push           lookup( 126 )
  5188:         callMethod     
  5189:         not            
  5190:         ifJump         "5313"
  5195:         push           register( 1 )
                push           lookup( 20 )
  5202:         getMember      
  5203:         push           lookup( 127 )
  5208:         getMember      
  5209:         push           lookup( 27 )
                push           false
  5216:         setMember      
  5217:         push           register( 1 )
                push           lookup( 54 )
                push           false
  5226:         setMember      
  5227:         push           register( 1 )
                push           lookup( 52 )
                push           false
  5236:         setMember      
  5237:         push           register( 1 )
                push           lookup( 56 )
                push           true
  5246:         setMember      
  5247:         push           register( 1 )
                push           lookup( 98 )
  5254:         getMember      
  5255:         push           lookup( 99 )
                push           100
  5265:         setMember      
  5266:         push           register( 1 )
                push           lookup( 98 )
  5273:         getMember      
  5274:         push           lookup( 100 )
                push           100
  5284:         setMember      
  5285:         push           register( 1 )
                push           lookup( 109 )
                push           0
  5297:         initArray      
  5298:         setMember      
  5299:         push           register( 1 )
                push           lookup( 110 )
                push           0
  5311:         initArray      
  5312:         setMember      
            }
  5313:     setMember      
  5314:     push           register( 1 )
            push           lookup( 92 )

  5321:     defineFunction () num registers = 2
                Preload this      [reg 1] 
                Supress super 
                Supress arguments 
            {
  5332:         push           register( 1 )
                push           lookup( 56 )
  5339:         getMember      
  5340:         not            
  5341:         ifJump         "5381"
  5346:         push           register( 1 )
                push           lookup( 54 )
                push           true
  5355:         setMember      
  5356:         push           register( 1 )
                push           lookup( 52 )
                push           false
  5365:         setMember      
  5366:         push           register( 1 )
                push           lookup( 56 )
                push           false
  5375:         setMember      
  5376:         jump           "5391"
  5381:         push           register( 1 )
                push           lookup( 54 )
                push           true
  5390:         setMember      
            }
  5391:     setMember      
  5392:     push           register( 1 )
            push           lookup( 94 )

  5399:     defineFunction () num registers = 2
                Preload this      [reg 1] 
                Supress super 
                Supress arguments 
            {
  5410:         push           true
                push           lookup( 119 )
  5417:         getVariable    
  5418:         push           lookup( 120 )
  5423:         getMember      
  5424:         push           lookup( 119 )
  5429:         getVariable    
  5430:         push           lookup( 123 )
  5435:         getMember      
  5436:         push           3
                push           register( 1 )
                push           lookup( 22 )
  5448:         getMember      
  5449:         push           lookup( 26 )
  5454:         getMember      
  5455:         push           lookup( 126 )
  5460:         callMethod     
  5461:         duplicate      
  5462:         not            
  5463:         ifJump         "5495"
  5468:         pop            
  5469:         push           register( 1 )
                push           lookup( 54 )
  5476:         getMember      
  5477:         not            
  5478:         duplicate      
  5479:         not            
  5480:         ifJump         "5495"
  5485:         pop            
  5486:         push           register( 1 )
                push           lookup( 56 )
  5493:         getMember      
  5494:         not            
  5495:         not            
  5496:         ifJump         "5515"
  5501:         push           0
                push           register( 1 )
                push           lookup( 125 )
  5513:         callMethod     
  5514:         pop            
            }
  5515:     setMember      
  5516:     push           register( 1 )
            push           lookup( 128 )

  5523:     defineFunction () num registers = 2
                Preload this      [reg 1] 
                Supress super 
                Supress arguments 
            {
  5534:         push           register( 1 )
                push           lookup( 83 )
                push           register( 1 )
                push           lookup( 83 )
  5545:         getMember      
  5546:         increment      
  5547:         setMember      
  5548:         push           register( 1 )
                push           lookup( 83 )
  5555:         getMember      
  5556:         push           register( 1 )
                push           lookup( 80 )
  5563:         getMember      
  5564:         typedLessThan  
  5565:         not            
  5566:         not            
  5567:         ifJump         "5585"
  5572:         push           register( 1 )
                push           lookup( 83 )
                push           0
  5584:         setMember      
  5585:         push           register( 1 )
                push           lookup( 83 )
  5592:         getMember      
  5593:         push           1
                push           register( 1 )
                push           lookup( 84 )
  5605:         callMethod     
  5606:         pop            
  5607:         push           0
                push           register( 1 )
                push           lookup( 33 )
  5619:         getMember      
  5620:         push           lookup( 106 )
  5625:         callMethod     
  5626:         pop            
            }
  5627:     setMember      
  5628:     push           register( 1 )
            push           lookup( 129 )

  5635:     defineFunction () num registers = 2
                Preload this      [reg 1] 
                Supress super 
                Supress arguments 
            {
  5646:         push           register( 1 )
                push           lookup( 83 )
                push           register( 1 )
                push           lookup( 83 )
  5657:         getMember      
  5658:         decrement      
  5659:         setMember      
  5660:         push           register( 1 )
                push           lookup( 83 )
  5667:         getMember      
  5668:         push           0
  5676:         typedLessThan  
  5677:         not            
  5678:         ifJump         "5705"
  5683:         push           register( 1 )
                push           lookup( 83 )
                push           register( 1 )
                push           lookup( 80 )
  5694:         getMember      
  5695:         push           1
  5703:         substract      
  5704:         setMember      
  5705:         push           register( 1 )
                push           lookup( 83 )
  5712:         getMember      
  5713:         push           1
                push           register( 1 )
                push           lookup( 84 )
  5725:         callMethod     
  5726:         pop            
  5727:         push           0
                push           register( 1 )
                push           lookup( 33 )
  5739:         getMember      
  5740:         push           lookup( 106 )
  5745:         callMethod     
  5746:         pop            
            }
  5747:     setMember      
  5748:     push           register( 1 )
            push           lookup( 84 )

  5755:     defineFunction ( index [reg 2] ) num registers = 3
                Preload this      [reg 1] 
                Supress super 
                Supress arguments 
            {
  5773:         push           register( 1 )
                push           lookup( 83 )
                push           register( 2 )
  5782:         setMember      
  5783:         push           lookup( 8 )
                push           lookup( 130 )
                push           register( 1 )
                push           lookup( 83 )
  5794:         getMember      
  5795:         typedAdd       
  5796:         push           lookup( 131 )
  5801:         typedAdd       
  5802:         push           register( 1 )
                push           lookup( 63 )
  5809:         getMember      
  5810:         push           lookup( 81 )
  5815:         getMember      
  5816:         push           register( 1 )
                push           lookup( 83 )
  5823:         getMember      
  5824:         getMember      
  5825:         push           lookup( 132 )
  5830:         getMember      
  5831:         typedAdd       
  5832:         push           2
                push           register( 1 )
                push           lookup( 12 )
  5844:         callMethod     
  5845:         pop            
  5846:         push           register( 1 )
                push           lookup( 63 )
  5853:         getMember      
  5854:         push           lookup( 81 )
  5859:         getMember      
  5860:         push           register( 1 )
                push           lookup( 83 )
  5867:         getMember      
  5868:         getMember      
  5869:         push           lookup( 132 )
  5874:         getMember      
  5875:         push           1
                push           register( 1 )
                push           lookup( 20 )
  5887:         getMember      
  5888:         push           lookup( 133 )
  5893:         callMethod     
  5894:         pop            
  5895:         push           register( 1 )
                push           lookup( 63 )
  5902:         getMember      
  5903:         push           lookup( 81 )
  5908:         getMember      
  5909:         push           register( 1 )
                push           lookup( 83 )
  5916:         getMember      
  5917:         getMember      
  5918:         push           lookup( 132 )
  5923:         getMember      
  5924:         push           1
                push           register( 1 )
                push           lookup( 22 )
  5936:         getMember      
  5937:         push           lookup( 26 )
  5942:         getMember      
  5943:         push           lookup( 133 )
  5948:         callMethod     
  5949:         pop            
  5950:         push           register( 1 )
                push           lookup( 98 )
                push           register( 1 )
                push           lookup( 20 )
  5961:         getMember      
  5962:         push           register( 1 )
                push           lookup( 63 )
  5969:         getMember      
  5970:         push           lookup( 81 )
  5975:         getMember      
  5976:         push           register( 1 )
                push           lookup( 83 )
  5983:         getMember      
  5984:         getMember      
  5985:         push           lookup( 132 )
  5990:         getMember      
  5991:         getMember      
  5992:         setMember      
  5993:         push           0
                push           register( 1 )
                push           lookup( 68 )
  6005:         callMethod     
  6006:         pop            
  6007:         push           register( 1 )
                push           lookup( 102 )
                push           register( 1 )
                push           lookup( 63 )
  6018:         getMember      
  6019:         push           lookup( 81 )
  6024:         getMember      
  6025:         push           register( 1 )
                push           lookup( 83 )
  6032:         getMember      
  6033:         getMember      
  6034:         push           lookup( 134 )
  6039:         getMember      
  6040:         setMember      
  6041:         push           register( 1 )
                push           lookup( 101 )
                push           register( 1 )
                push           lookup( 63 )
  6052:         getMember      
  6053:         push           lookup( 81 )
  6058:         getMember      
  6059:         push           register( 1 )
                push           lookup( 83 )
  6066:         getMember      
  6067:         getMember      
  6068:         push           lookup( 135 )
  6073:         getMember      
  6074:         setMember      
  6075:         push           register( 1 )
                push           lookup( 97 )
                push           register( 1 )
                push           lookup( 63 )
  6086:         getMember      
  6087:         push           lookup( 81 )
  6092:         getMember      
  6093:         push           register( 1 )
                push           lookup( 83 )
  6100:         getMember      
  6101:         getMember      
  6102:         push           lookup( 136 )
  6107:         getMember      
  6108:         setMember      
  6109:         push           register( 1 )
                push           lookup( 102 )
                push           register( 1 )
                push           lookup( 102 )
  6120:         getMember      
  6121:         push           double 0.1
  6133:         greaterThan    
  6134:         ifJump         "6152"
  6139:         push           register( 1 )
                push           lookup( 102 )
  6146:         getMember      
  6147:         jump           "6164"
  6152:         push           double 0.1
  6164:         setMember      
  6165:         push           register( 1 )
                push           lookup( 101 )
                push           register( 1 )
                push           lookup( 101 )
  6176:         getMember      
  6177:         push           10
  6185:         greaterThan    
  6186:         ifJump         "6204"
  6191:         push           register( 1 )
                push           lookup( 101 )
  6198:         getMember      
  6199:         jump           "6212"
  6204:         push           10
  6212:         setMember      
  6213:         push           register( 1 )
                push           lookup( 97 )
                push           register( 1 )
                push           lookup( 97 )
  6224:         getMember      
  6225:         push           3
  6233:         greaterThan    
  6234:         ifJump         "6252"
  6239:         push           register( 1 )
                push           lookup( 97 )
  6246:         getMember      
  6247:         jump           "6260"
  6252:         push           3
  6260:         setMember      
  6261:         push           register( 1 )
                push           lookup( 102 )
                push           register( 1 )
                push           lookup( 102 )
  6272:         getMember      
  6273:         push           double 0.01
  6285:         typedLessThan  
  6286:         ifJump         "6304"
  6291:         push           register( 1 )
                push           lookup( 102 )
  6298:         getMember      
  6299:         jump           "6316"
  6304:         push           double 0.01
  6316:         setMember      
  6317:         push           register( 1 )
                push           lookup( 101 )
                push           register( 1 )
                push           lookup( 101 )
  6328:         getMember      
  6329:         push           1
  6337:         typedLessThan  
  6338:         ifJump         "6356"
  6343:         push           register( 1 )
                push           lookup( 101 )
  6350:         getMember      
  6351:         jump           "6364"
  6356:         push           1
  6364:         setMember      
  6365:         push           register( 1 )
                push           lookup( 97 )
                push           register( 1 )
                push           lookup( 97 )
  6376:         getMember      
  6377:         push           0
  6385:         typedLessThan  
  6386:         ifJump         "6404"
  6391:         push           register( 1 )
                push           lookup( 97 )
  6398:         getMember      
  6399:         jump           "6412"
  6404:         push           0
  6412:         setMember      
  6413:         push           register( 1 )
                push           lookup( 14 )
  6420:         getMember      
  6421:         push           lookup( 103 )
  6426:         getMember      
  6427:         push           register( 1 )
                push           lookup( 69 )
  6434:         getMember      
  6435:         push           lookup( 105 )
  6440:         getMember      
  6441:         greaterThan    
  6442:         not            
  6443:         ifJump         "6473"
  6448:         push           register( 1 )
                push           lookup( 14 )
  6455:         getMember      
  6456:         push           lookup( 103 )
                push           register( 1 )
                push           lookup( 69 )
  6465:         getMember      
  6466:         push           lookup( 105 )
  6471:         getMember      
  6472:         setMember      
            }
  6473:     setMember      
  6474:     push           1
            push           null
            push           register( 1 )
            push           3
            push           lookup( 137 )
  6492:     callFunction   
  6493:     pop            
  6494:     push           register( 0 )
            push           lookup( 138 )
            push           lookup( 139 )
  6503:     setMember      
  6504:     push           register( 0 )
            push           lookup( 117 )
            push           lookup( 5 )
  6513:     setMember      
  6514:     push           register( 1 )
            push           lookup( 140 )
            push           lookup( 0 )
  6523:     getVariable    
  6524:     push           lookup( 1 )
  6529:     getMember      
  6530:     push           lookup( 2 )
  6535:     getMember      
  6536:     push           lookup( 3 )
  6541:     getMember      
  6542:     push           lookup( 4 )
  6547:     getMember      
  6548:     push           lookup( 5 )
  6553:     getMember      
  6554:     push           lookup( 138 )
  6559:     getMember      
  6560:     setMember      
  6561:     push           register( 1 )
            push           lookup( 141 )
            push           lookup( 0 )
  6570:     getVariable    
  6571:     push           lookup( 1 )
  6576:     getMember      
  6577:     push           lookup( 2 )
  6582:     getMember      
  6583:     push           lookup( 3 )
  6588:     getMember      
  6589:     push           lookup( 4 )
  6594:     getMember      
  6595:     push           lookup( 5 )
  6600:     getMember      
  6601:     push           lookup( 117 )
  6606:     getMember      
  6607:     setMember      
  6608:     push           register( 1 )
            push           lookup( 56 )
            push           false
  6617:     setMember      
  6618:     push           register( 1 )
            push           lookup( 54 )
            push           false
  6627:     setMember      
  6628:     push           register( 1 )
            push           lookup( 52 )
            push           false
  6637:     setMember      
  6638:     push           register( 1 )
            push           lookup( 122 )
            push           lookup( 119 )
  6647:     getVariable    
  6648:     push           lookup( 123 )
  6653:     getMember      
  6654:     setMember      
  6655:     push           register( 1 )
            push           lookup( 10 )
            push           lookup( 119 )
  6664:     getVariable    
  6665:     push           lookup( 120 )
  6670:     getMember      
  6671:     setMember      
  6672:     push           register( 1 )
            push           lookup( 83 )
            push           0
  6684:     setMember      
  6685:     push           register( 1 )
            push           lookup( 59 )
            push           0
  6697:     setMember      
  6698:     push           register( 1 )
            push           lookup( 57 )
            push           0
  6710:     setMember      
  6711:     push           register( 1 )
            push           lookup( 110 )
            push           0
            push           1
            push           lookup( 142 )
  6730:     newObject      
  6731:     setMember      
  6732:     push           register( 1 )
            push           lookup( 109 )
            push           0
            push           1
            push           lookup( 142 )
  6751:     newObject      
  6752:     setMember      
  6753:     end            
AVM1 actions:
            conditions     0
  0000:     end            
---------- frame ----------
end
---------------
